Store,Container_404,Bad_Subs,Nil_Pick
5589,25,9,274
5223,45,14,180
7084,43,10,159
7433,44,14,196
6652,37,13,286
4433,33,5,290
6053,34,11,329
4045,33,15,328
8610,26,9,139
8340,32,13,220
7106,16,7,287
6042,32,11,333
7104,18,10,349
4678,33,6,228
6761,36,3,283
5653,38,7,211
8863,28,11,348
5636,34,9,131
7185,30,15,180
6636,21,11,349
6011,15,8,125
5347,37,4,282
8770,29,7,207
5390,45,10,305
7551,38,9,337
6203,24,11,281
7955,15,15,258
9143,20,12,337
5080,22,11,196
9367,20,9,128
8286,17,15,300
7828,25,14,312
5989,22,4,323
8460,23,3,310
9564,42,12,156
9599,16,11,261
4406,17,7,248
6063,28,8,328
5114,20,8,225
5010,22,6,273
4104,16,8,297
8788,27,9,171
7120,37,8,345
6340,29,11,293
6665,19,3,276
5442,21,7,122
5301,26,14,310
6750,35,8,196
4948,37,3,324
7773,25,10,269
8518,40,14,290
4400,25,7,141
8931,32,11,339
8064,28,12,312
7818,21,11,224
9039,38,6,238
8237,20,9,289
4180,18,14,222
9419,15,12,142
8535,24,14,195
5254,29,5,224
4118,20,6,346
9103,33,15,124
7904,24,6,238
8187,15,10,120
4925,22,7,252
7794,25,15,232
7100,27,14,254
8434,17,15,133
9584,23,7,222
5211,24,5,322
6931,15,7,314
5476,29,4,307
8358,42,13,259
8492,36,8,339
4117,35,8,140
6186,35,4,287
8661,43,15,311
7978,44,3,310
4996,30,11,265
7605,40,6,162
4853,39,10,277
7905,16,11,328
4739,26,8,262
6161,19,7,132
6064,23,6,216
8511,28,5,170
9471,32,15,229
4655,32,3,337
4554,43,4,173
6255,32,6,348
7221,21,15,182
5008,31,10,179
9609,36,3,224
9350,44,6,248
8809,44,6,163
7107,39,6,273
6699,15,9,156
8984,21,15,274
6220,24,9,179
7158,35,3,321
6256,21,15,186
9968,24,12,280
5744,27,3,206
8421,43,15,213
9827,21,5,271
4096,19,4,236
7728,42,4,304
7787,22,8,287
6390,26,14,136
7571,18,6,319
6686,25,10,225
6835,40,6,282
7646,36,3,259
7058,41,4,317
5205,39,10,314
5221,42,6,340
7434,24,9,124
7925,32,9,156
7416,30,11,151
7904,28,7,193
5834,19,13,119
9324,29,5,159
4523,35,13,129
9319,24,11,337
4101,34,7,251
6380,28,11,169
6311,39,14,192
5776,42,10,300
6244,21,6,193
7903,16,6,202
7240,27,13,123
5862,16,13,295
9929,16,3,231
4045,40,14,227
4642,33,14,132
6629,37,12,258
4856,26,14,193
4028,40,15,310
9499,29,3,283
8540,42,5,130
7760,18,12,250
8825,18,3,167
6539,26,3,192
5745,28,11,275
8276,21,10,192
9485,42,5,231
4959,45,11,137
8900,32,9,280
8604,28,8,211
9178,33,7,303
4306,36,9,350
8389,25,13,301
5596,36,8,132
9984,22,12,149
8959,31,15,189
8978,23,7,157
6247,36,7,160
6102,30,13,296
9567,38,9,263
6966,16,5,205
4214,35,10,320
5091,40,3,223
7394,45,11,325
9087,23,13,291
4794,41,6,271
4759,32,15,212
5890,43,10,277
5553,40,14,271
6213,21,3,319
8472,38,12,177
7982,16,11,293
9932,21,9,287
9172,16,15,165
5074,30,13,337
6958,41,15,314
7927,32,4,337
7470,25,8,132
8786,15,13,319
9234,40,4,331
9423,39,10,276
8163,33,5,189
7893,45,11,118
8003,30,12,311
5204,45,8,274
4664,39,7,139
7015,21,8,323
4110,20,10,146
6212,26,6,285
7371,31,9,319
9639,41,10,268
6882,31,15,196
8995,33,3,325
4536,27,13,235
4627,29,3,191
6518,31,9,251
7104,18,10,341
5345,36,14,260
4069,32,7,233
7715,17,12,332
4397,39,5,128
8232,38,15,169
7981,41,5,187
9443,34,15,320
5939,19,9,206
7814,37,7,309
7628,26,6,130
5728,29,6,290
4239,43,6,230
7968,21,9,127
7853,34,4,188
6990,21,9,348
5209,18,4,292
9520,32,10,226
7463,29,10,202
5495,39,3,225
5737,21,14,277
6309,19,15,186
7992,15,14,165
5871,27,11,349
6592,41,9,348
6647,20,5,329
9511,28,8,195
7535,28,4,137
4177,37,14,341
8387,36,5,272
8652,26,13,313
7251,15,10,267
8033,44,11,298
6903,33,3,274
9598,27,6,161
5305,44,8,274
7356,37,7,167
7403,28,15,218
5945,16,13,287
7398,32,15,240
9828,39,15,268
4495,36,13,171
9672,41,5,137
7429,23,3,321
4081,44,15,312
8910,29,9,168
6673,42,10,183
9217,22,9,196
9450,19,9,300
7075,33,9,324
8226,44,14,144
7248,38,7,206
5252,24,5,136
7787,29,9,284
8467,22,11,330
4708,30,10,314
8087,38,8,199
5425,16,6,192
5525,38,3,130
8819,34,13,288
6488,31,15,337
9119,36,3,145
9271,35,6,262
5994,22,3,125
6988,45,9,143
6018,24,5,348
6731,42,9,315
4793,21,12,343
5821,34,4,300
6452,40,4,132
9847,22,15,307
4817,19,12,233
5212,26,12,246
8590,35,7,239
4129,33,8,255
6487,20,13,229
7663,40,9,202
7044,38,5,326
5986,34,8,247
7302,41,13,235
8974,35,7,322
9222,22,10,185
9311,35,3,247
9616,35,13,310
8886,27,3,152
8944,20,14,226
8477,16,11,207
4287,15,11,152
9741,39,3,316
7304,32,13,197
6644,42,15,225
4208,18,14,163
8395,21,13,138
4244,38,12,206
7702,26,4,250
5807,41,9,202
6662,38,7,161
4391,24,12,269
8513,25,7,209
6257,29,4,240
5275,27,8,231
9529,22,11,282
8922,25,5,335
4005,24,3,192
9163,25,5,293
8306,27,14,315
5801,42,11,341
6210,35,13,296
5403,31,5,210
7456,41,15,182
9138,25,14,128
9738,19,8,238
5569,44,11,142
8850,21,11,257
7356,20,13,322
8672,21,8,282
8318,41,15,148
9791,23,13,198
7485,31,13,216
7857,35,14,226
9947,35,13,302
8385,42,5,174
6177,40,10,321
7279,27,11,252
9276,38,14,340
8450,23,5,279
7664,35,3,294
7566,17,15,299
8759,36,7,185
9803,33,14,136
4834,17,6,257
4938,33,7,130
8131,41,15,306
8283,27,8,282
6038,32,3,127
7474,34,8,121
9170,30,13,331
6587,37,12,251
9978,42,10,186
4879,41,5,221
6578,28,14,144
6983,36,7,228
4233,35,8,349
8998,33,3,215
7395,21,4,209
8816,45,6,177
8701,32,10,257
7216,27,3,156
7401,26,14,128
4699,23,11,146
4473,24,13,221
9345,16,13,336
4641,15,10,179
8905,43,3,178
5863,17,12,307
5069,34,3,195
5732,28,14,312
9271,33,4,309
7469,17,14,129
5830,37,13,343
8990,24,3,121
5704,22,5,154
4214,33,3,169
7989,28,15,348
9501,25,15,312
8365,28,12,273
9780,19,10,142
7921,18,13,287
9222,41,13,227
4547,32,3,331
5296,36,8,351
7247,23,3,230
5398,39,6,147
9242,29,8,301
6698,25,7,221
7254,34,8,203
6819,39,13,149
4999,18,13,193
7525,17,11,295
9558,28,10,189
4221,28,3,290
7820,37,9,201
9590,26,12,199
4649,25,3,118
8510,29,15,184
8617,24,8,234
4552,32,11,239
9728,33,10,262
5464,24,6,296
4634,37,11,147
5585,28,6,134
9044,17,5,252
4412,31,7,299
9130,31,3,298
7095,45,6,131
5818,17,10,324
6324,17,15,269
8821,18,6,260
7236,29,7,192
9756,19,13,273
4061,15,4,272
6857,24,5,291
6922,25,13,325
5826,25,4,207
8905,43,8,347
4254,33,14,208
7941,17,14,201
4259,42,4,219
6100,36,5,141
9777,44,4,245
7491,29,14,182
4068,45,13,251
4111,19,10,219
6355,37,3,185
8215,19,13,181
7935,23,6,287
7669,17,4,233
8124,29,10,212
7211,45,10,296
4397,29,15,234
8015,31,9,312
7325,33,14,193
8721,18,9,178
7905,36,13,188
4015,24,11,155
4302,45,7,122
8043,35,3,245
9349,20,4,132
9413,43,5,125
7658,40,7,173
8693,23,4,224
9800,43,10,303
7408,24,4,253
4259,28,13,309
4055,20,3,316
5238,20,10,228
9043,18,5,343
6162,26,3,127
6090,25,12,174
7767,33,15,341
7045,17,6,196
4997,15,13,255
5639,33,14,277
6211,44,13,142
8633,45,15,199
4207,41,3,316
4554,31,14,297
5076,25,6,221
9405,20,6,135
4397,22,9,316
6824,32,10,197
7593,43,12,176
5141,42,5,228
6831,36,4,225
9213,24,11,143
5414,44,13,342
5253,30,9,254
8714,37,8,271
8217,43,11,333
5832,16,12,165
7224,39,4,234
6472,33,9,225
4814,43,12,154
6684,39,6,315
6734,24,11,280
6086,44,14,234
7284,42,9,145
6847,43,13,128
7483,21,8,341
7302,15,10,142
7278,26,3,217
5359,15,6,334
5838,19,11,319
4876,26,4,271
9016,31,14,335
5827,43,7,178
5337,17,5,334
7950,25,12,288
7308,28,3,174
6517,27,14,326
5790,45,12,340
5192,31,9,313
6415,43,9,135
4972,31,12,184
8146,35,12,283
8678,44,15,214
9192,30,8,159
9941,33,6,329
5633,17,14,231
9001,40,3,351
4063,25,4,253
4649,41,12,260
8479,42,12,332
5706,22,14,281
9164,17,10,216
8172,36,15,194
8247,43,9,154
9070,27,12,215
4126,34,15,153
8517,17,10,309
6340,39,4,279
9631,32,4,215
6257,16,15,295
9966,28,6,165
6476,37,14,237
7838,16,6,324
5928,29,7,145
5845,44,11,240
9692,23,10,182
5355,32,7,211
9899,36,9,136
8844,32,5,321
4123,43,11,241
6640,29,11,337
6442,45,11,190
4122,26,12,229
7847,32,12,184
8027,38,9,347
6636,23,5,162
6272,25,11,248
4611,17,5,235
8041,33,4,289
5493,15,9,136
9828,18,13,285
8097,38,10,207
9324,38,4,323
4389,36,8,213
5734,41,7,155
7790,16,7,189
5152,38,6,208
7072,26,7,188
7713,36,13,315
4630,31,14,340
6463,25,5,143
7002,30,6,261
7046,19,15,235
5529,25,3,152
7163,30,4,180
7077,20,4,303
4417,40,11,301
7402,17,9,205
5768,17,15,267
7938,19,6,162
9974,38,12,249
9063,23,10,159
7552,23,3,289
5439,34,7,293
6194,37,8,197
9632,23,9,121
5265,45,11,310
7164,41,14,177
6869,29,5,291
5029,16,14,147
7317,26,8,336
6960,34,8,236
4965,26,13,142
6850,40,13,329
9188,20,9,257
5752,42,4,247
8397,31,5,217
5406,23,5,223
4995,28,10,243
8945,43,5,148
9417,31,9,152
9308,18,12,184
5849,24,6,135
4271,32,11,200
8915,19,9,143
6626,21,11,272
9395,18,3,343
8095,28,4,149
8505,44,11,212
6749,24,7,259
6570,29,4,137
9771,19,13,201
7630,36,4,280
5329,39,12,205
8332,40,14,240
5951,33,14,212
7961,18,13,298
6175,39,4,182
5539,36,12,337
7639,20,8,139
8464,39,9,285
7532,16,9,334
5376,19,9,225
6263,24,9,255
8573,19,5,119
9250,33,14,212
7586,36,4,189
9943,17,12,135
7590,37,9,239
8339,34,7,266
7958,23,14,296
7855,38,10,150
6853,40,12,128
8945,16,4,229
8161,32,4,174
5522,16,7,256
7890,32,3,195
4474,22,6,210
7828,29,6,123
6556,19,9,137
5950,21,12,320
6289,41,8,140
6334,43,10,212
8230,20,4,197
6072,36,12,198
5990,36,8,120
4176,27,5,224
8612,44,5,346
6381,16,9,278
7686,27,9,333
7783,39,13,142
4698,43,9,211
9258,21,12,233
6374,18,6,190
7228,26,12,285
7470,45,5,214
7756,25,12,314
8981,19,8,313
9823,44,12,219
5289,27,15,167
7056,31,12,322
5396,44,4,182
7624,41,3,295
9440,41,4,150
6075,36,8,326
4954,23,6,345
6273,16,10,288
5008,15,10,308
5058,28,8,250
6686,18,15,145
9937,42,14,246
4215,26,5,338
4750,40,5,324
7494,27,4,184
8860,35,6,146
5087,23,9,174
9664,34,4,326
6948,19,12,301
9313,23,11,328
4242,20,12,229
9455,26,4,271
9618,33,3,195
8105,27,10,235
8376,31,15,190
9877,17,14,215
8841,34,3,240
8377,20,8,159
4287,43,10,284
6731,37,6,350
6007,22,13,312
4424,45,14,198
5971,27,12,156
4234,17,12,180
6408,44,9,150
7739,20,11,186
4693,20,8,298
4813,37,5,314
7731,15,14,297
9274,25,9,293
9293,15,4,306
8122,23,13,186
8518,35,7,322
6250,15,8,351
5935,36,11,163
9128,26,14,219
4737,16,13,317
8385,35,13,303
9915,15,15,256
7405,39,10,242
4513,45,11,298
8852,39,15,306
6236,16,13,215
9570,45,6,213
5128,38,5,344
7514,32,15,128
6513,26,8,307
4832,24,13,293
6195,27,5,176
6245,37,11,118
9770,43,12,231
4926,18,12,170
8954,27,14,137
9945,27,10,169
7580,22,5,167
4939,23,3,288
5299,34,8,220
9206,45,7,237
4800,22,7,268
9015,40,12,349
5338,18,9,290
7924,22,12,347
8811,38,14,348
7683,31,7,347
6046,24,12,151
7578,27,7,242
5412,37,9,328
7018,19,6,130
5075,22,9,201
6008,32,8,244
9477,31,11,121
6020,38,13,232
8400,19,3,195
4303,29,5,296
4393,25,7,232
4378,24,14,255
5999,43,9,178
8979,33,7,212
5192,19,14,244
5826,45,14,139
4428,23,9,156
5827,29,13,271
7865,17,10,309
5107,21,6,293
5957,44,9,253
7273,42,4,197
7560,15,11,270
6115,26,11,198
6394,36,7,189
6037,20,10,169
7139,16,5,344
9409,20,11,283
6927,39,8,219
5431,15,9,145
4801,42,8,157
7633,32,10,349
6854,26,3,295
9966,23,14,232
7886,34,7,231
4364,45,8,138
4375,33,9,135
4173,37,4,121
7459,15,5,350
6023,39,11,306
5401,21,12,248
6752,15,11,151
6828,23,12,208
6183,23,4,281
9346,25,4,146
5723,18,9,122
9557,24,10,255
8771,23,12,118
5916,28,12,242
9728,39,12,266
6739,21,8,154
9368,42,6,312
9021,22,13,346
5093,33,3,136
6479,15,7,175
5434,22,9,165
6747,26,14,206
4507,21,6,241
7491,32,12,179
8592,42,15,283
6289,20,6,129
6207,22,3,318
7595,15,12,129
9506,27,6,294
9567,27,3,176
6678,23,3,136
8721,42,8,177
5388,25,3,268
4095,34,8,305
4379,43,5,326
7184,23,4,140
8718,27,6,212
7413,20,4,227
8103,25,3,251
9098,42,6,194
4570,20,8,282
8015,28,9,282
6265,22,9,147
5033,19,6,224
6946,37,9,244
5982,41,9,237
7330,28,10,236
5300,35,6,302
4620,39,10,191
5673,35,11,252
4036,45,7,177
4885,41,12,254
9364,21,6,145
8944,33,10,262
5336,28,12,169
6976,17,7,303
9515,17,7,123
9884,20,6,220
8662,29,10,290
5455,34,7,203
8808,36,14,261
7086,24,4,233
6942,15,12,269
5917,38,7,286
6008,39,6,267
8939,28,15,297
4410,36,11,206
9895,42,8,345
9138,44,14,241
5631,18,14,173
6962,43,7,313
4834,22,12,259
4184,18,10,290
4859,37,15,199
6298,43,13,315
7233,22,12,336
7096,23,13,247
8098,35,11,227
9948,18,3,252
4092,28,8,188
4969,29,14,348
9427,22,4,336
5891,27,6,123
4732,33,8,308
7071,32,6,324
5174,44,4,214
6866,31,6,315
8927,18,10,277
8154,28,3,177
5897,23,6,258
4915,33,14,201
7723,39,12,140
8738,45,11,174
5866,33,4,232
7817,27,15,248
6952,32,10,222
7992,30,8,327
8012,40,9,347
4317,40,8,216
5014,31,11,213
8602,23,3,221
5708,16,10,191
9649,45,6,351
8127,40,14,181
5765,24,12,267
6717,45,6,290
4621,21,7,266
4099,24,15,253
7190,23,4,310
8318,39,15,269
8395,29,6,179
5617,42,11,156
9068,45,9,247
4120,28,15,139
8644,36,5,177
8622,30,6,160
